0.62,0.6,147.03,0,0.6,147.03,0,0.6,147.03,0,1.6,32.45,0,1.6,308.79,0,1.6,32.45,0,12.9,134.16,0,12.9,134.16,0,1.6,32.45,0,4.8,199.96,0,1.6,308.79,0,1.6,308.79,0,1.6,32.45,0,8,158.79,0,1.6,32.45,0,3.2,288.11,0.6,147.03
0.62,0.6,163.07,0,0.6,163.07,0,0.6,163.07,0,1.6,19.55,0,1.6,306.26,0,1.6,19.55,0,12.9,132.87,0,12.9,132.87,0,1.6,19.55,0,4.8,210.88,0,1.6,306.26,0,1.6,306.26,0,1.6,19.55,0,8,158.38,0,1.6,19.55,0,3.2,293.1,0.6,163.07
0.62,0.6,158.14,0,0.6,158.14,0,0.6,158.14,0,1.6,27.9,0,1.6,310.34,0,1.6,27.9,0,12.9,125.39,0,12.9,125.39,0,1.6,27.9,0,4.8,207.65,0,1.6,310.34,0,1.6,310.34,0,1.6,27.9,0,8,159.4,0,1.6,27.9,0,3.2,293.92,0.6,158.14
0.62,0.6,150.75,0,0.6,150.75,0,0.6,150.75,0,1.6,19.59,0,1.6,326.05,0,1.6,19.59,0,12.9,134.82,0,12.9,134.82,0,1.6,19.59,0,4.8,202.72,0,1.6,326.05,0,1.6,326.05,0,1.6,19.59,0,8,165.42,0,1.6,19.59,0,3.2,294.48,0.6,150.75
0.62,0.6,152.27,0,0.6,152.27,0,0.6,152.27,0,1.6,19.01,0,1.6,309.32,0,1.6,19.01,0,12.9,145.62,0,12.9,145.62,0,1.6,19.01,0,4.8,210.63,0,1.6,309.32,0,1.6,309.32,0,1.6,19.01,0,8,150.68,0,1.6,19.01,0,3.2,289.47,0.6,152.27
32.72,0.6,153.81,0,0.6,153.81,0,0.6,153.81,0,1.6,31.72,0,1.6,323.46,0,1.6,31.72,0,12.9,137.03,0,12.9,137.03,0,1.6,31.72,0,4.8,213.02,0,1.6,323.46,0,1.6,323.46,0,1.6,31.72,0,8,166.9,0,1.6,31.72,0,3.2,301.26,0.6,153.81
0.62,0.6,147.02,0,0.6,147.02,0,0.6,147.02,0,1.6,26.3,0,1.6,310.25,0,1.6,26.3,0,12.9,124.58,0,12.9,124.58,0,1.6,26.3,0,4.8,212.86,0,1.6,310.25,0,1.6,310.25,0,1.6,26.3,0,8,147.03,0,1.6,26.3,0,3.2,300.16,0.6,147.02
0.62,0.6,157.21,0,0.6,157.21,0,0.6,157.21,0,1.6,26.55,0,1.6,313.65,0,1.6,26.55,0,12.9,130.83,0,12.9,130.83,0,1.6,26.55,0,4.8,197.9,0,1.6,313.65,0,1.6,313.65,0,1.6,26.55,0,8,162.42,0,1.6,26.55,0,3.2,287.07,0.6,157.21
0.62,0.6,161.85,0,0.6,161.85,0,0.6,161.85,0,1.6,13.45,0,1.6,315.16,0,1.6,13.45,0,12.9,145.47,0,12.9,145.47,0,1.6,13.45,0,4.8,206.56,0,1.6,315.16,0,1.6,315.16,0,1.6,13.45,0,8,163.35,0,1.6,13.45,0,3.2,300.93,0.6,161.85
0.62,0.6,159.35,0,0.6,159.35,0,0.6,159.35,0,1.6,26.73,0,1.6,311.17,0,1.6,26.73,0,12.9,144.15,0,12.9,144.15,0,1.6,26.73,0,4.8,192.29,0,1.6,311.17,0,1.6,311.17,0,1.6,26.73,0,8,154.67,0,1.6,26.73,0,3.2,283.22,0.6,159.35
0.62,0.6,157.72,0,0.6,157.72,0,0.6,157.72,0,1.6,20.11,0,1.6,308.54,0,1.6,20.11,0,12.9,135.3,0,12.9,135.3,0,1.6,20.11,0,4.8,196.16,0,1.6,308.54,0,1.6,308.54,0,1.6,20.11,0,8,155.59,0,1.6,20.11,0,3.2,288.6,0.6,157.72
0.62,0.6,158.88,0,0.6,158.88,0,0.6,158.88,0,1.6,23.06,0,1.6,314.64,0,1.6,23.06,0,12.9,140.36,0,12.9,140.36,0,1.6,23.06,0,4.8,200.16,0,1.6,314.64,0,1.6,314.64,0,1.6,23.06,0,8,147.11,0,1.6,23.06,0,3.2,287.35,0.6,158.88
82.4,0.6,151.24,0,0.6,151.24,0,0.6,151.24,0,1.6,19.56,0,1.6,305.33,0,1.6,19.56,0,12.9,144.99,0,12.9,144.99,0,1.6,19.56,0,4.8,194.94,0,1.6,305.33,0,1.6,305.33,0,1.6,19.56,0,8,153.35,0,1.6,19.56,0,3.2,284.9,0.6,151.24
0.62,0.6,159.74,0,0.6,159.74,0,0.6,159.74,0,1.6,21.77,0,1.6,322.8,0,1.6,21.77,0,12.9,128.35,0,12.9,128.35,0,1.6,21.77,0,4.8,204.05,0,1.6,322.8,0,1.6,322.8,0,1.6,21.77,0,8,163.84,0,1.6,21.77,0,3.2,290.59,0.6,159.74
0.62,0.6,165.49,0,0.6,165.49,0,0.6,165.49,0,1.6,32.6,0,1.6,304.08,0,1.6,32.6,0,12.9,132.8,0,12.9,132.8,0,1.6,32.6,0,4.8,202.39,0,1.6,304.08,0,1.6,304.08,0,1.6,32.6,0,8,157.46,0,1.6,32.6,0,3.2,300.61,0.6,165.49
0.62,0.6,158.22,0,0.6,158.22,0,0.6,158.22,0,1.6,24.72,0,1.6,304.34,0,1.6,24.72,0,12.9,133.49,0,12.9,133.49,0,1.6,24.72,0,4.8,201.56,0,1.6,304.34,0,1.6,304.34,0,1.6,24.72,0,8,158.63,0,1.6,24.72,0,3.2,289.25,0.6,158.22
0.62,0.6,162.19,0,0.6,162.19,0,0.6,162.19,0,1.6,25.83,0,1.6,313.29,0,1.6,25.83,0,12.9,141.29,0,12.9,141.29,0,1.6,25.83,0,4.8,198.4,0,1.6,313.29,0,1.6,313.29,0,1.6,25.83,0,0,140.58,0,1.6,25.83,0,3.2,285.44,0.6,162.19
0.62,0.6,165.73,0,0.6,165.73,0,0.6,165.73,0,1.6,16.7,0,1.6,317.89,0,1.6,16.7,0,12.9,138.26,0,12.9,138.26,0,1.6,16.7,0,4.8,211.95,0,1.6,317.89,0,1.6,317.89,0,1.6,16.7,0,0,132.25,0,1.6,16.7,0,3.2,300.48,0.6,165.73
0.62,0.6,157.84,0,0.6,157.84,0,0.6,157.84,0,1.6,28.68,0,1.6,320.49,0,1.6,28.68,0,12.9,141.33,0,12.9,141.33,0,1.6,28.68,0,4.8,192.28,0,1.6,320.49,0,1.6,320.49,0,1.6,28.68,0,0,125.54,0,1.6,28.68,0,3.2,282.21,0.6,157.84
0.62,0.6,159.69,0,0.6,159.69,0,0.6,159.69,0,1.6,24.66,0,1.6,310.03,0,1.6,24.66,0,12.9,125.33,0,12.9,125.33,0,1.6,24.66,0,4.8,212.71,0,1.6,310.03,0,1.6,310.03,0,1.6,24.66,0,0,125.31,0,1.6,24.66,0,3.2,289.5,0.6,159.69
0.62,3.2,175.77,0,3.2,175.77,0,3.2,175.77,0,4.8,102.92,0,0,303.98,0,4.8,102.92,0,17.7,115.4,0,17.7,115.4,0,4.8,102.92,0,3.2,105.29,0,0,303.98,0,0,303.98,0,4.8,102.92,0,0,142.39,0,4.8,102.92,0,4.8,99.83,3.2,175.77
0.62,3.2,179.66,0,3.2,179.66,0,3.2,179.66,0,4.8,102.06,0,0,314.53,0,4.8,102.06,0,17.7,114.48,0,17.7,114.48,0,4.8,102.06,0,3.2,108.66,0,0,314.53,0,0,314.53,0,4.8,102.06,0,0,127.32,0,4.8,102.06,0,4.8,87.86,3.2,179.66
0.62,3.2,179.81,0,3.2,179.81,0,3.2,179.81,0,4.8,109.2,0,0,321,0,4.8,109.2,0,17.7,119.75,0,17.7,119.75,0,4.8,109.2,0,3.2,120.38,0,0,321,0,0,321,0,4.8,109.2,0,0,142.63,0,4.8,109.2,0,4.8,100.66,3.2,179.81
0.62,3.2,183.51,0,3.2,183.51,0,3.2,183.51,0,4.8,119.14,0,0,304.55,0,4.8,119.14,0,17.7,120.05,0,17.7,120.05,0,4.8,119.14,0,3.2,116.56,0,0,304.55,0,0,304.55,0,4.8,119.14,0,0,132.08,0,4.8,119.14,0,4.8,83.74,3.2,183.51
0.62,3.2,181.81,0,3.2,181.81,0,3.2,181.81,0,4.8,123.44,0,0,317.42,0,4.8,123.44,0,17.7,109.97,0,17.7,109.97,0,4.8,123.44,0,3.2,111.72,0,0,317.42,0,0,317.42,0,4.8,123.44,0,0,135.41,0,4.8,123.44,0,4.8,94.92,3.2,181.81
0.62,3.2,190.64,0,3.2,190.64,0,3.2,190.64,0,4.8,118.82,0,0,312.17,0,4.8,118.82,0,17.7,123.47,0,17.7,123.47,0,4.8,118.82,0,3.2,119.59,0,0,312.17,0,0,312.17,0,4.8,118.82,0,0,145.67,0,4.8,118.82,0,4.8,97.56,3.2,190.64
0.62,3.2,178.05,0,3.2,178.05,0,3.2,178.05,0,4.8,108.47,0,0,303.75,0,4.8,108.47,0,17.7,120.16,0,17.7,120.16,0,4.8,108.47,0,3.2,122.27,0,0,303.75,0,0,303.75,0,4.8,108.47,0,0,127.07,0,4.8,108.47,0,4.8,81.97,3.2,178.05
0.62,3.2,183.95,0,3.2,183.95,0,3.2,183.95,0,4.8,116.09,0,0,313.29,0,4.8,116.09,0,17.7,107.42,0,17.7,107.42,0,4.8,116.09,0,3.2,114.29,0,0,313.29,0,0,313.29,0,4.8,116.09,0,0,139.5,0,4.8,116.09,0,4.8,93.66,3.2,183.95
0.62,3.2,177.63,0,3.2,177.63,0,3.2,177.63,0,4.8,102.73,0,0,304.58,0,4.8,102.73,0,17.7,117.37,0,17.7,117.37,0,4.8,102.73,0,3.2,105.4,0,0,304.58,0,0,304.58,0,4.8,102.73,0,0,128.59,0,4.8,102.73,0,4.8,83.11,3.2,177.63
0.62,3.2,185.36,0,3.2,185.36,0,3.2,185.36,0,4.8,103.12,0,0,321.7,0,4.8,103.12,0,17.7,115.33,0,17.7,115.33,0,4.8,103.12,0,3.2,102.79,0,0,321.7,0,0,321.7,0,4.8,103.12,0,0,135.01,0,4.8,103.12,0,4.8,94.88,3.2,185.36
0.62,3.2,181.57,0,3.2,181.57,0,3.2,181.57,0,4.8,112.93,0,0,308,0,4.8,112.93,0,17.7,111.81,0,17.7,111.81,0,4.8,112.93,0,3.2,110.78,0,0,308,0,0,308,0,4.8,112.93,0,0,124.6,0,4.8,112.93,0,4.8,95.39,3.2,181.57
0.62,3.2,188.1,0,3.2,188.1,0,3.2,188.1,0,4.8,107.69,0,0,318.77,0,4.8,107.69,0,17.7,108.58,0,17.7,108.58,0,4.8,107.69,0,3.2,113.08,0,0,318.77,0,0,318.77,0,4.8,107.69,0,0,129.35,0,4.8,107.69,0,4.8,82.74,3.2,188.1
0.62,3.2,185.45,0,3.2,185.45,0,3.2,185.45,0,4.8,115.9,0,0,317.52,0,4.8,115.9,0,17.7,115.82,0,17.7,115.82,0,4.8,115.9,0,3.2,117.59,0,0,317.52,0,0,317.52,0,4.8,115.9,0,0,142.11,0,4.8,115.9,0,4.8,84.66,3.2,185.45
542.83,3.2,187.51,0,3.2,187.51,0,3.2,187.51,0,4.8,117.55,0,0,321.42,0,4.8,117.55,0,17.7,103.99,0,17.7,103.99,0,4.8,117.55,0,3.2,115.21,0,0,321.42,0,0,321.42,0,4.8,117.55,0,0,134.99,0,4.8,117.55,0,4.8,101.25,3.2,187.51
0.62,3.2,189.05,0,3.2,189.05,0,3.2,189.05,0,4.8,113.7,0,0,314,0,4.8,113.7,0,17.7,111.99,0,17.7,111.99,0,4.8,113.7,0,3.2,106.42,0,0,314,0,0,314,0,4.8,113.7,0,0,143.52,0,4.8,113.7,0,4.8,96.55,3.2,189.05
0.62,3.2,187.05,0,3.2,187.05,0,3.2,187.05,0,4.8,114.34,0,0,308.26,0,4.8,114.34,0,17.7,108.02,0,17.7,108.02,0,4.8,114.34,0,3.2,103.84,0,0,308.26,0,0,308.26,0,4.8,114.34,0,0,145.46,0,4.8,114.34,0,4.8,100.96,3.2,187.05
0.62,3.2,187.75,0,3.2,187.75,0,3.2,187.75,0,4.8,121.95,0,0,306.47,0,4.8,121.95,0,17.7,101.84,0,17.7,101.84,0,4.8,121.95,0,3.2,103.66,0,0,306.47,0,0,306.47,0,4.8,121.95,0,0,126.96,0,4.8,121.95,0,4.8,87.31,3.2,187.75
0.62,3.2,175.18,0,3.2,175.18,0,3.2,175.18,0,4.8,115.98,0,0,309.92,0,4.8,115.98,0,17.7,116.42,0,17.7,116.42,0,4.8,115.98,0,3.2,115.06,0,0,309.92,0,0,309.92,0,4.8,115.98,0,0,137.8,0,4.8,115.98,0,4.8,83.01,3.2,175.18
62.2,3.2,174.21,0,3.2,174.21,0,3.2,174.21,0,4.8,123.49,0,0,312.75,0,4.8,123.49,0,17.7,105.41,0,17.7,105.41,0,4.8,123.49,0,3.2,103.32,0,0,312.75,0,0,312.75,0,4.8,123.49,0,0,126.73,0,4.8,123.49,0,4.8,87.24,3.2,174.21
0.62,3.2,169.89,0,3.2,169.89,0,3.2,169.89,0,4.8,117.88,0,0,321.57,0,4.8,117.88,0,17.7,112.77,0,17.7,112.77,0,4.8,117.88,0,3.2,114.13,0,0,321.57,0,0,321.57,0,4.8,117.88,0,0,132.3,0,4.8,117.88,0,4.8,96.74,3.2,169.89
0.62,3.2,183.86,0,3.2,183.86,0,3.2,183.86,0,4.8,107.22,0,0,323.26,0,4.8,107.22,0,17.7,115.67,0,17.7,115.67,0,4.8,107.22,0,3.2,116.98,0,0,323.26,0,0,323.26,0,4.8,107.22,0,0,140.19,0,4.8,107.22,0,4.8,79.06,3.2,183.86
0.62,3.2,178.06,0,3.2,178.06,0,3.2,178.06,0,4.8,118.89,0,0,305.68,0,4.8,118.89,0,17.7,114.71,0,17.7,114.71,0,4.8,118.89,0,3.2,117.53,0,0,305.68,0,0,305.68,0,4.8,118.89,0,0,134.47,0,4.8,118.89,0,4.8,91.59,3.2,178.06
0.62,3.2,177.5,0,3.2,177.5,0,3.2,177.5,0,4.8,121.78,0,0,325.46,0,4.8,121.78,0,17.7,107.45,0,17.7,107.45,0,4.8,121.78,0,3.2,105.38,0,0,325.46,0,0,325.46,0,4.8,121.78,0,4.8,163.99,0,4.8,121.78,0,4.8,100.65,3.2,177.5
140.62,3.2,177.54,0,3.2,177.54,0,3.2,177.54,0,4.8,101.95,0,0,310.34,0,4.8,101.95,0,17.7,108.18,0,17.7,108.18,0,4.8,101.95,0,3.2,123.04,0,0,310.34,0,0,310.34,0,4.8,101.95,0,4.8,152.09,0,4.8,101.95,0,4.8,92.43,3.2,177.54
0.62,3.2,190.43,0,3.2,190.43,0,3.2,190.43,0,4.8,117.91,0,0,322.93,0,4.8,117.91,0,17.7,113.1,0,17.7,113.1,0,4.8,117.91,0,3.2,109.36,0,0,322.93,0,0,322.93,0,4.8,117.91,0,4.8,147.06,0,4.8,117.91,0,4.8,97.52,3.2,190.43
0.62,3.2,176.14,0,3.2,176.14,0,3.2,176.14,0,4.8,108.75,0,0,322.16,0,4.8,108.75,0,17.7,112.85,0,17.7,112.85,0,4.8,108.75,0,3.2,114.05,0,0,322.16,0,0,322.16,0,4.8,108.75,0,4.8,151.7,0,4.8,108.75,0,4.8,94.25,3.2,176.14
0.62,3.2,186.35,0,3.2,186.35,0,3.2,186.35,0,4.8,101.92,0,0,308.14,0,4.8,101.92,0,17.7,121.92,0,17.7,121.92,0,4.8,101.92,0,3.2,115.2,0,0,308.14,0,0,308.14,0,4.8,101.92,0,4.8,149.5,0,4.8,101.92,0,4.8,91.22,3.2,186.35
0.62,3.2,190.42,0,3.2,190.42,0,3.2,190.42,0,4.8,108.1,0,0,317.58,0,4.8,108.1,0,17.7,115.38,0,17.7,115.38,0,4.8,108.1,0,3.2,112.03,0,0,317.58,0,0,317.58,0,4.8,108.1,0,4.8,157.08,0,4.8,108.1,0,4.8,100.72,3.2,190.42
0.62,3.2,182.22,0,3.2,182.22,0,3.2,182.22,0,4.8,103.31,0,0,306.6,0,4.8,103.31,0,17.7,115.85,0,17.7,115.85,0,4.8,103.31,0,3.2,104.16,0,0,306.6,0,0,306.6,0,4.8,103.31,0,4.8,162.17,0,4.8,103.31,0,4.8,79.86,3.2,182.22
0.62,3.2,171.52,0,3.2,171.52,0,3.2,171.52,0,4.8,104.51,0,0,304.81,0,4.8,104.51,0,17.7,122.11,0,17.7,122.11,0,4.8,104.51,0,3.2,116.38,0,0,304.81,0,0,304.81,0,4.8,104.51,0,4.8,147.35,0,4.8,104.51,0,4.8,79.83,3.2,171.52
0.62,2.9,147.44,0,2.9,147.44,0,2.9,147.44,0,8,-7.92,0,4.8,75.93,0,8,-7.92,0,12.9,135.46,0,12.9,135.46,0,8,-7.92,0,0,105.67,0,4.8,75.93,0,4.8,75.93,0,8,-7.92,0,4.8,160.56,0,8,-7.92,0,20.9,139.37,2.9,147.44
0.62,2.9,159.39,0,2.9,159.39,0,2.9,159.39,0,8,0.05,0,4.8,74.35,0,8,0.05,0,12.9,126.59,0,12.9,126.59,0,8,0.05,0,0,105.55,0,4.8,74.35,0,4.8,74.35,0,8,0.05,0,4.8,165.07,0,8,0.05,0,20.9,140.9,2.9,159.39
0.62,2.9,150.98,0,2.9,150.98,0,2.9,150.98,0,8,11.15,0,4.8,72.16,0,8,11.15,0,12.9,124.41,0,12.9,124.41,0,8,11.15,0,0,123.33,0,4.8,72.16,0,4.8,72.16,0,8,11.15,0,4.8,155.08,0,8,11.15,0,20.9,127.96,2.9,150.98
0.62,2.9,154.32,0,2.9,154.32,0,2.9,154.32,0,8,-0.23,0,4.8,64.36,0,8,-0.23,0,12.9,133.54,0,12.9,133.54,0,8,-0.23,0,0,118.11,0,4.8,64.36,0,4.8,64.36,0,8,-0.23,0,4.8,167.49,0,8,-0.23,0,20.9,125.1,2.9,154.32
0.62,2.9,153.04,0,2.9,153.04,0,2.9,153.04,0,8,-7.38,0,4.8,64.12,0,8,-7.38,0,12.9,137.55,0,12.9,137.55,0,8,-7.38,0,0,111.21,0,4.8,64.12,0,4.8,64.12,0,8,-7.38,0,4.8,148.61,0,8,-7.38,0,20.9,134.19,2.9,153.04
0.62,2.9,168.02,0,2.9,168.02,0,2.9,168.02,0,8,-8.34,0,4.8,56.69,0,8,-8.34,0,12.9,146.2,0,12.9,146.2,0,8,-8.34,0,0,119.32,0,4.8,56.69,0,4.8,56.69,0,8,-8.34,0,4.8,155.28,0,8,-8.34,0,20.9,134.46,2.9,168.02
0.62,2.9,155,0,2.9,155,0,2.9,155,0,8,6.45,0,4.8,76.67,0,8,6.45,0,12.9,133.86,0,12.9,133.86,0,8,6.45,0,0,110.02,0,4.8,76.67,0,4.8,76.67,0,8,6.45,0,4.8,165.4,0,8,6.45,0,20.9,136.64,2.9,155
0.62,2.9,163.75,0,2.9,163.75,0,2.9,163.75,0,8,10.98,0,4.8,68.32,0,8,10.98,0,12.9,128.36,0,12.9,128.36,0,8,10.98,0,0,104.43,0,4.8,68.32,0,4.8,68.32,0,8,10.98,0,4.8,163.89,0,8,10.98,0,20.9,134.44,2.9,163.75
0.62,2.9,147.96,0,2.9,147.96,0,2.9,147.96,0,8,-7.47,0,4.8,64.04,0,8,-7.47,0,12.9,133.28,0,12.9,133.28,0,8,-7.47,0,0,120.88,0,4.8,64.04,0,4.8,64.04,0,8,-7.47,0,4.8,168.2,0,8,-7.47,0,20.9,124.71,2.9,147.96
0.62,2.9,159.27,0,2.9,159.27,0,2.9,159.27,0,8,7.9,0,4.8,65.31,0,8,7.9,0,12.9,124.1,0,12.9,124.1,0,8,7.9,0,0,120.25,0,4.8,65.31,0,4.8,65.31,0,8,7.9,0,4.8,149.35,0,8,7.9,0,20.9,133.8,2.9,159.27
0.62,2.9,157.74,0,2.9,157.74,0,2.9,157.74,0,8,-7.59,0,4.8,56.62,0,8,-7.59,0,12.9,144.56,0,12.9,144.56,0,8,-7.59,0,0,121,0,4.8,56.62,0,4.8,56.62,0,8,-7.59,0,4.8,158.65,0,8,-7.59,0,20.9,138.23,2.9,157.74
0.62,2.9,156.26,0,2.9,156.26,0,2.9,156.26,0,8,-4.21,0,4.8,67.03,0,8,-4.21,0,12.9,131.02,0,12.9,131.02,0,8,-4.21,0,0,120.33,0,4.8,67.03,0,4.8,67.03,0,8,-4.21,0,4.8,148.66,0,8,-4.21,0,20.9,134.56,2.9,156.26
0.62,2.9,155.05,0,2.9,155.05,0,2.9,155.05,0,8,0.81,0,4.8,66.35,0,8,0.81,0,12.9,142.08,0,12.9,142.08,0,8,0.81,0,0,119.52,0,4.8,66.35,0,4.8,66.35,0,8,0.81,0,4.8,165.79,0,8,0.81,0,20.9,140.46,2.9,155.05
0.62,2.9,148.53,0,2.9,148.53,0,2.9,148.53,0,8,2.4,0,4.8,56.29,0,8,2.4,0,12.9,127.4,0,12.9,127.4,0,8,2.4,0,0,116.31,0,4.8,56.29,0,4.8,56.29,0,8,2.4,0,4.8,157.34,0,8,2.4,0,20.9,137.52,2.9,148.53
0.62,2.9,155.52,0,2.9,155.52,0,2.9,155.52,0,8,-5.41,0,4.8,62.73,0,8,-5.41,0,12.9,135.54,0,12.9,135.54,0,8,-5.41,0,0,113.48,0,4.8,62.73,0,4.8,62.73,0,8,-5.41,0,4.8,161.89,0,8,-5.41,0,20.9,144.62,2.9,155.52
17.56,2.9,160.45,0,2.9,160.45,0,2.9,160.45,0,8,-8.81,0,4.8,69.69,0,8,-8.81,0,12.9,144.16,0,12.9,144.16,0,8,-8.81,0,0,118.53,0,4.8,69.69,0,4.8,69.69,0,8,-8.81,0,4.8,157.05,0,8,-8.81,0,20.9,143.16,2.9,160.45
21.81,2.9,166.02,0,2.9,166.02,0,2.9,166.02,0,8,4.94,0,4.8,62.98,0,8,4.94,0,12.9,146.21,0,12.9,146.21,0,8,4.94,0,0,122.65,0,4.8,62.98,0,4.8,62.98,0,8,4.94,0,4.8,159.76,0,8,4.94,0,20.9,146.06,2.9,166.02
64.56,2.9,166.48,0,2.9,166.48,0,2.9,166.48,0,8,0.99,0,4.8,70.97,0,8,0.99,0,12.9,129.04,0,12.9,129.04,0,8,0.99,0,0,113.43,0,4.8,70.97,0,4.8,70.97,0,8,0.99,0,4.8,151.81,0,8,0.99,0,20.9,131.65,2.9,166.48
0.62,2.9,146.34,0,2.9,146.34,0,2.9,146.34,0,8,-4.1,0,4.8,74.1,0,8,-4.1,0,12.9,146.14,0,12.9,146.14,0,8,-4.1,0,0,110.96,0,4.8,74.1,0,4.8,74.1,0,8,-4.1,0,1.6,130.75,0,8,-4.1,0,20.9,133.57,2.9,146.34
0.62,2.9,167.31,0,2.9,167.31,0,2.9,167.31,0,8,8.62,0,4.8,71.73,0,8,8.62,0,12.9,145.97,0,12.9,145.97,0,8,8.62,0,0,109.85,0,4.8,71.73,0,4.8,71.73,0,8,8.62,0,1.6,134.92,0,8,8.62,0,20.9,141.67,2.9,167.31
0.62,2.9,146.85,0,2.9,146.85,0,2.9,146.85,0,8,1.65,0,4.8,60.81,0,8,1.65,0,12.9,137.43,0,12.9,137.43,0,8,1.65,0,0,101.91,0,4.8,60.81,0,4.8,60.81,0,8,1.65,0,1.6,125.83,0,8,1.65,0,20.9,133.88,2.9,146.85
0.62,2.9,152.65,0,2.9,152.65,0,2.9,152.65,0,8,-3.7,0,4.8,71.65,0,8,-3.7,0,12.9,143.53,0,12.9,143.53,0,8,-3.7,0,0,106.6,0,4.8,71.65,0,4.8,71.65,0,8,-3.7,0,1.6,137.48,0,8,-3.7,0,20.9,129.7,2.9,152.65
0.62,2.9,146.33,0,2.9,146.33,0,2.9,146.33,0,8,3.26,0,4.8,59.74,0,8,3.26,0,12.9,136.2,0,12.9,136.2,0,8,3.26,0,0,101.26,0,4.8,59.74,0,4.8,59.74,0,8,3.26,0,1.6,130.17,0,8,3.26,0,20.9,132.55,2.9,146.33
0.62,2.9,150.33,0,2.9,150.33,0,2.9,150.33,0,8,0.5,0,4.8,61.64,0,8,0.5,0,12.9,132.14,0,12.9,132.14,0,8,0.5,0,0,109.8,0,4.8,61.64,0,4.8,61.64,0,8,0.5,0,1.6,128.46,0,8,0.5,0,20.9,144.47,2.9,150.33
0.62,2.9,167.33,0,2.9,167.33,0,2.9,167.33,0,8,11.17,0,4.8,67.81,0,8,11.17,0,12.9,131.4,0,12.9,131.4,0,8,11.17,0,0,117.39,0,4.8,67.81,0,4.8,67.81,0,8,11.17,0,1.6,143.71,0,8,11.17,0,20.9,125.59,2.9,167.33
